,A,B,C,D
2002-09-13,-20.321003065965822,-19.627239724097937,-31.76218286265459,18.85512610684318
2002-09-14,-19.794167570582598,-20.00216525479186,-33.02747493600927,20.71462914005653
2002-09-15,-20.307869406752964,-19.31602482541291,-32.72244362624084,21.871453419163384
2002-09-16,-22.60683712037739,-19.78078062408675,-32.96373764897178,22.62046042532822
2002-09-17,-22.6242884316661,-18.85943957754016,-33.42257885572237,22.77446611063725
2002-09-18,-22.34469611048621,-17.894753359587646,-33.62797269682609,22.630979305313293
2002-09-19,-23.461585532821605,-15.806773122863724,-32.910432911919216,22.54887867321389
2002-09-20,-22.5266285240284,-17.346522308225975,-31.647787034402352,22.953298436495132
2002-09-21,-22.688435847944074,-17.993218111509286,-31.713231967725836,22.299760705833158
2002-09-22,-23.65011272515695,-18.199696835507574,-29.75757106351589,21.540387951120827
2002-09-23,-24.835905172692623,-17.110620789323942,-28.608086822306184,22.21662719108971
2002-09-24,-25.535358320982358,-18.094353928112987,-28.46077963938585,21.527685265121516
2002-09-25,-24.083949379956756,-18.153152782111814,-28.253110194091033,21.222679238699946
2002-09-26,-25.88570659522927,-18.884145008575572,-27.628928890672743,21.4646575494152
